"restaurant_id","restaurant_name","Total_Revenue","Average_Rating"
176,"Delhi Darbar 176",13877.56,3.5
92,"Burger Factory 92",13162.58,3.7
288,"Urban Tadka 288",12386.44,3.6000000000000005
41,"Golden Spoon 41",11065.4,4.9
71,"Saffron Delight 71",11001.43,3.3999999999999995
212,"Saffron Delight 212",10926.5,4.9
213,"Pizza Junction 213",9479.48,4.9
200,"Chai & Chat 200",9419.76,4.6000000000000005
147,"The Food Studio 147",9413.07,4.7
252,"Mumbai Masala 252",9088.22,4.6000000000000005
295,"Spice Villa 295",8926.39,4.4
161,"Pizza Junction 161",8906.7,4
253,"Spice Villa 253",8782.96,3.8
56,"Kolkata Kitchen 56",8725.18,3.9
112,"Punjabi Dhaba 112",8374.05,3
86,"The Food Studio 86",8230.369999999999,3.7
215,"Dragon Wok 215",8108.6500000000015,4
201,"Biryani House 201",8083.049999999999,3.8
156,"Pizza Junction 156",7956.839999999999,3.1000000000000005
146,"Mumbai Masala 146",7868.080000000001,4.6000000000000005
296,"Bombay Bistro 296",7841.98,4.9
276,"Punjabi Dhaba 276",7791.88,4.9
120,"Delhi Darbar 120",7763.58,4.4
285,"Biryani House 285",7662.930000000001,4.4
284,"Chai & Chat 284",7649.69,3.1000000000000005
242,"Dragon Wok 242",7591.44,5
249,"Golden Spoon 249",7541.990000000001,4.9
158,"Dragon Wok 158",7537.08,3.8
168,"Annapurna Bhavan 168",7496.389999999999,3.9
237,"Mughal Mahal 237",7457.34,3.8
155,"Delhi Darbar 155",7374.86,3.8
74,"Golden Spoon 74",7271.419999999999,3.3000000000000003
174,"Delhi Darbar 174",7169.820000000001,3.3
55,"Masala Magic 55",7137.17,4.1000000000000005
103,"The Curry Leaf 103",7027.01,4.6
93,"South Spice 93",6982.750000000001,4
300,"Annapurna Bhavan 300",6956.080000000001,4.1000000000000005
142,"The Curry Leaf 142",6948.59,4
259,"Urban Tadka 259",6866.200000000001,4.1
63,"Masala Magic 63",6786.59,4.7
172,"Chutney Express 172",6740.169999999998,3.1
184,"Dragon Wok 184",6702.09,4.1
136,"Punjabi Dhaba 136",6686.82,3
35,"Flavours of India 35",6658.59,3.9
177,"Chutney Express 177",6648.56,4.2
233,"Punjabi Dhaba 233",6567.24,3.2
291,"South Spice 291",6539.18,3.4
164,"Mughal Mahal 164",6519.98,4.1
269,"Urban Tadka 269",6514.41,5
90,"The Food Studio 90",6476.27,3.2
88,"Burger Factory 88",6297.509999999999,4.3
218,"Annapurna Bhavan 218",6292.83,4.2
196,"Punjabi Dhaba 196",6271.64,3.6
69,"Masala Magic 69",6266.34,3.8
293,"Golden Spoon 293",6241.83,3.5
135,"Mumbai Masala 135",6176.7,3.6
292,"Burger Factory 292",6170.299999999999,4.4
52,"Dragon Wok 52",6141.66,3.1
12,"Curry Kingdom 12",6136.879999999999,4.1
85,"The Hungry Panda 85",6110.709999999999,4.9
79,"Dragon Wok 79",6104.4400000000005,3.6
104,"The Food Studio 104",6095.200000000001,4.5
251,"Flavours of India 251",6030.77,3.2
91,"Curry Kingdom 91",6016.86,3.5
60,"Chai & Chat 60",6008.48,3.8
230,"The Curry Leaf 230",5974.01,3.6
236,"Burger Factory 236",5930.620000000001,3.9
268,"The Hungry Panda 268",5905.06,3.6
122,"Kolkata Kitchen 122",5891.619999999999,3.9
84,"Dragon Wok 84",5886.62,4.1
24,"Delhi Darbar 24",5863.549999999999,3.6
219,"South Spice 219",5813.48,3.2999999999999994
34,"South Spice 34",5793.369999999999,4.5
96,"Mumbai Masala 96",5772.33,5
3,"South Spice 3",5731.049999999999,4.2
44,"Golden Spoon 44",5708.91,4.5
267,"Taste of Punjab 267",5697.45,4.9
203,"Golden Spoon 203",5692.39,3.7
193,"The Curry Leaf 193",5691.44,4.2
73,"Kolkata Kitchen 73",5650.35,3.1
133,"Biryani House 133",5538.419999999999,4.3
228,"Pizza Junction 228",5537.71,3
145,"South Spice 145",5493.93,4.2
143,"Royal Tandoor 143",5409.79,4.8
226,"Mumbai Masala 226",5377.349999999999,3.4
40,"Pizza Junction 40",5333.85,4.2
243,"South Spice 243",5328.49,3.1
179,"Curry Kingdom 179",5274.469999999999,4.9
77,"The Food Studio 77",5228.25,4.2
214,"Chai & Chat 214",5223.16,4.7
223,"Annapurna Bhavan 223",5209.31,3.6
54,"Royal Tandoor 54",5206.84,4
167,"Taste of Punjab 167",5153.389999999999,3.1
46,"The Hungry Panda 46",5077.01,4.9
67,"Golden Spoon 67",5049.710000000001,4.8
